TIME,GOLD,TOWERS,DRAGONS,ARAUTO,LARVA,KILLS,frame,PLAYER,TEAM,DEATHS,ASSISTS,FARM,CHAMPION
RED,25,0,0,0,0,0,3000,,,,,,
BLUE,25,0,0,0,0,0,3000,,,,,,
,,,,,,0,3000,1,BLUE,0,0,0,Renekton
,,,,,,0,3000,2,BLUE,0,0,0,Master_Yi
,,,,,,0,3000,3,BLUE,0,0,0,Aurelion_Sol
,,,,,,0,3000,4,BLUE,0,0,0,Jhin
,,,,,,0,3000,5,BLUE,0,0,0,Janna
,,,,,,0,3000,6,RED,0,0,0,Ksante
,,,,,,0,3000,7,RED,0,0,0,Kha_Zix
,,,,,,0,3000,8,RED,0,0,0,Akali
,,,,,,0,3000,9,RED,0,0,0,Draven
,,,,,,0,3000,10,RED,0,0,0,Pyke
RED,3.4,0,0,0,0,0,4500,,,,,,
BLUE,J5,0,0,0,0,0,4500,,,,,,
,,,,,,0,4500,1,BLUE,0,0,11,Renekton
,,,,,,0,4500,2,BLUE,0,0,12,Master_Yi
,,,,,,0,4500,3,BLUE,0,0,9,Aurelion_Sol
,,,,,,0,4500,4,BLUE,0,0,0,Jhin
,,,,,,0,4500,5,BLUE,0,0,0,Janna
,,,,,,0,4500,6,RED,0,0,3,Ksante
,,,,,,0,4500,7,RED,0,0,8,Kha_Zix
,,,,,,0,4500,8,RED,0,0,0,Akali
,,,,,,0,4500,9,RED,0,0,0,Draven
,,,,,,0,4500,10,RED,0,0,0,Pyke
RED,5.a,No text detected,0,0,0,1,6000,,,,,,
BLUE,49,0,0,0,0,0,6000,,,,,,
,,,,,,0,6000,1,BLUE,0,0,17,Renekton
,,,,,,0,6000,2,BLUE,0,0,20,Master_Yi
,,,,,,0,6000,3,BLUE,1,0,0,Aurelion_Sol
,,,,,,0,6000,4,BLUE,0,0,13,Jhin
,,,,,,0,6000,5,BLUE,0,0,0,Janna
,,,,,,0,6000,6,RED,0,0,17,Ksante
,,,,,,1,6000,7,RED,0,0,12,Kha_Zix
,,,,,,0,6000,8,RED,0,1,16,Akali
,,,,,,0,6000,9,RED,0,0,17,Draven
,,,,,,0,6000,10,RED,0,0,2,Pyke
RED,7.6,0,0,0,0,3,7500,,,,,,
BLUE,6/,0,0~,0,0,1,7500,,,,,,
,,,,,,0,7500,1,BLUE,0,0,27,Ornn
,,,,,,1,7500,2,BLUE,0,0,25,Pyke
,,,,,,0,7500,3,BLUE,1,0,24,Ornn
,,,,,,0,7500,4,BLUE,1,1,0,Pyke
,,,,,,0,7500,5,BLUE,1,1,0,Ornn
,,,,,,0,7500,6,RED,0,0,20,Ornn
,,,,,,1,7500,7,RED,0,2,16,Pyke
,,,,,,0,7500,8,RED,0,1,20,Ornn
,,,,,,2,7500,9,RED,1,0,21,Pyke
,,,,,,0,7500,10,RED,0,2,2,Aatrox
RED,9.3,0,0,0,0,4,9000,,,,,,
BLUE,81,0,0,0,0,2,9000,,,,,,
,,,,,,0,9000,1,BLUE,1,1,0,Renekton
,,,,,,2,9000,2,BLUE,0,0,31,Master_Yi
,,,,,,0,9000,3,BLUE,1,0,36,Aurelion_Sol
,,,,,,0,9000,4,BLUE,1,1,18,Jhin
,,,,,,0,9000,5,BLUE,1,1,2,Janna
,,,,,,1,9000,6,RED,1,0,31,Ksante
,,,,,,1,9000,7,RED,0,2,24,Kha_Zix
,,,,,,0,9000,8,RED,0,1,34,Akali
,,,,,,2,9000,9,RED,1,0,29,Draven
,,,,,,0,9000,10,RED,0,2,3,Pyke
RED,10.A,0,0,0,0,4,10500,,,,,,
BLUE,89,0,0,0,0,2,10500,,,,,,
,,,,,,0,10500,1,BLUE,1,1,36,Renekton
,,,,,,2,10500,2,BLUE,0,0,35,Master_Yi
,,,,,,0,10500,3,BLUE,1,0,43,Aurelion_Sol
,,,,,,0,10500,4,BLUE,1,1,19,Jhin
,,,,,,0,10500,5,BLUE,1,1,2,Janna
,,,,,,1,10500,6,RED,1,0,39,Ksante
,,,,,,1,10500,7,RED,0,2,32,Kha_Zix
,,,,,,0,10500,8,RED,0,1,0,Akali
,,,,,,2,10500,9,RED,1,0,9,Draven
,,,,,,0,10500,10,RED,0,2,3,Pyke
RED,121,0,0,0,0,5,12000,,,,,,
BLUE,10.3,0,0,0,3,2,12000,,,,,,
,,,,,,0,12000,1,BLUE,2,1,47,Renekton
,,,,,,2,12000,2,BLUE,0,0,5,Master_Yi
,,,,,,0,12000,3,BLUE,1,0,52,Aurelion_Sol
,,,,,,0,12000,4,BLUE,1,1,21,Jhin
,,,,,,0,12000,5,BLUE,1,1,2,Janna
,,,,,,2,12000,6,RED,1,0,49,Ksante
,,,,,,1,12000,7,RED,0,2,37,Kha_Zix
,,,,,,0,12000,8,RED,0,1,53,Akali
,,,,,,2,12000,9,RED,1,0,52,Draven
,,,,,,0,12000,10,RED,0,2,0,Pyke
RED,13.1,0,No text detected,0,0,5,13500,,,,,,
BLUE,118,0,0,0,3,2,13500,,,,,,
,,,,,,0,13500,1,BLUE,2,1,60,Renekton
,,,,,,2,13500,2,BLUE,0,0,54,Master_Yi
,,,,,,0,13500,3,BLUE,1,0,58,Aurelion_Sol
,,,,,,0,13500,4,BLUE,1,1,28,Jhin
,,,,,,0,13500,5,BLUE,1,1,2,Janna
,,,,,,2,13500,6,RED,1,0,52,Ksante
,,,,,,1,13500,7,RED,0,2,41,Kha_Zix
,,,,,,0,13500,8,RED,0,1,59,Akali
,,,,,,2,13500,9,RED,1,0,64,Draven
,,,,,,0,13500,10,RED,0,2,6,Pyke
RED,14.7,0,No text detected,0,0,6,15000,,,,,,
BLUE,13.,0,0,0,3,3,15000,,,,,,
,,,,,,0,15000,1,BLUE,2,1,60,Renekton
,,,,,,3,15000,2,BLUE,0,0,54,Master_Yi
,,,,,,0,15000,3,BLUE,1,1,66,Aurelion_Sol
,,,,,,0,15000,4,BLUE,1,2,40,Jhin
,,,,,,0,15000,5,BLUE,2,2,2,Janna
,,,,,,2,15000,6,RED,1,0,60,Ksante
,,,,,,1,15000,7,RED,0,2,49,Kha_Zix
,,,,,,0,15000,8,RED,0,1,67,Akali
,,,,,,2,15000,9,RED,1,1,64,Draven
,,,,,,1,15000,10,RED,1,2,6,Pyke
RED,16.5,0,No text detected,0,0,7,16500,,,,,,
BLUE,1a.5,0,0,0,3,3,16500,,,,,,
,,,,,,0,16500,1,BLUE,3,1,65,Gangplank
,,,,,,3,16500,2,BLUE,0,0,62,Ornn
